
> rapidassist-server@1.0.0 start
> node src/index.js

RapidAssist API running on port 4000
[0mGET /health [32m200[0m 4.480 ms - 39[0m
[0mGET /api/admin/dashboard [33m404[0m 3.757 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.675 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.512 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.397 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.394 ms - 158[0m
[0mGET /health [32m200[0m 0.580 ms - 39[0m
[0mPOST /api/auth/register [32m201[0m 565.534 ms - 1067[0m
[0mGET /api/admin/dashboard [33m404[0m 0.899 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.771 ms - 158[0m
[0mPOST /api/auth/login [33m401[0m 169.022 ms - 44[0m
[0mPOST /api/auth/login [33m401[0m 166.162 ms - 44[0m
[0mPOST /api/auth/login [33m401[0m 165.927 ms - 44[0m
[0mPOST /api/auth/register [32m201[0m 862.185 ms - 549[0m
[0mGET /api/admin/dashboard [33m404[0m 0.483 ms - 158[0m
[0mGET /api/vehicles [32m200[0m 342.970 ms - 25[0m
[0mGET /api/vehicles [36m304[0m 338.144 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.421 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.406 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.334 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.307 ms - 158[0m
[0mGET /api/admin/dashboard [33m404[0m 0.422 ms - 158[0m
[0mGET /api/auth/me [32m200[0m 165.029 ms - 347[0m
[0mGET /api/auth/me [36m304[0m 181.027 ms - -[0m
[0mGET /api/requests [32m200[0m 346.157 ms - 25[0m
[0mGET /api/requests [36m304[0m 332.204 ms - -[0m
[0mGET /api/admin/dashboard [33m404[0m 0.474 ms - 158[0m
[0mGET /api/auth/me [36m304[0m 201.041 ms - -[0m
[0mGET /api/requests [36m304[0m 384.069 ms - -[0m
[0mGET /api/vehicles [36m304[0m 333.566 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 433.573 ms - 549[0m
[0mGET /api/requests [36m304[0m 334.451 ms - -[0m
